internalName,title,metacriticLink,dealID,storeID,gameID,salePrice,normalPrice,isOnSale,savings,metacriticScore,steamRatingText,steamRatingPercent,steamRatingCount,steamAppID,releaseDate,lastChange,dealRating,thumb
COMPANYOFHEROES2,Company of Heroes 2,/game/pc/company-of-heroes-2,PYT8%2BgOJd%2BCOEUb87fNB1CjE%2B5orX3Fi1ohj6Yb7jLQ%3D,1,87548,1.99,19.99,1,90.045023,80,Very Positive,80,57964,231430,1372118400,1665100811,9.4,https://cdn.cloudflare.steamstatic.com/steam/apps/231430/capsule_sm_120.jpg?t=1661158807
PRINCEOFPERSIATHESANDSOFTIME,Prince of Persia: The Sands of Time,/game/pc/prince-of-persia-the-sands-of-time,ZblEZO%2Fy4fXzX2MPHRLN%2FMTI1Q1hXXXPFMvMrud8%2B6Y%3D,1,278,1.99,9.99,1,80.080080,89,Very Positive,85,2548,13600,1070323200,1665101076,9.4,https://cdn.cloudflare.steamstatic.com/steam/apps/13600/capsule_sm_120.jpg?t=1447351278
COMPANYOFHEROES,Company of Heroes,/game/pc/company-of-heroes,jMk%2BhjGpIo9Go5VfAYi1PHYlp%2FFpcax2ABPgj4Gj%2FPo%3D,1,117,4.99,19.99,1,75.037519,93,Very Positive,94,8184,4560,1158105600,1665100965,9.3,https://cdn.cloudflare.steamstatic.com/steam/apps/228200/capsule_sm_120.jpg?t=1632304482
CANDLE,Candle,/game/pc/candle,a1EIrTu7VITARszy8A5km9CR%2BjEB4sziugj7QKmh%2FBg%3D,1,155405,0.99,9.99,1,90.090090,80,Mostly Positive,78,720,420060,1478822400,1665081487,9.3,https://cdn.cloudflare.steamstatic.com/steam/apps/420060/capsule_sm_120.jpg?t=1562676294
BREATHOFGHOSTS,Breath of Ghosts,/game/pc/breath-of-ghosts,FatFt7T9b%2BTSHsxnglbJz45i8tiHTl2MrTBclSho7A8%3D,1,247672,2.49,24.99,1,90.036014,0,Mixed,52,23,1991900,1654732800,1665083169,9.3,https://cdn.cloudflare.steamstatic.com/steam/apps/1991900/capsule_sm_120.jpg?t=1654814218
GOODBYEDEPONIA,Goodbye Deponia,/game/pc/goodbye-deponia,Emke7m9VWcAU%2B7apFaQ5B6CUOJziWE0lr5t1qTQg5G0%3D,1,101882,1.99,19.99,1,90.045023,80,Very Positive,89,1602,241910,1381968000,1665076231,9.3,https://cdn.cloudflare.steamstatic.com/steam/apps/241910/capsule_sm_120.jpg?t=1646937382
PUZZLESWITHNATURE,Puzzles with nature,/game/pc/puzzles-with-nature,R4ORAL0TW%2BLN8ZZesi6EA7sVGyoggFENhV1T%2F3KT8vg%3D,1,247658,2.74,24.99,1,89.035614,0,Positive,90,10,2011160,1654732800,1665082125,9.2,https://cdn.cloudflare.steamstatic.com/steam/apps/2011160/capsule_sm_120.jpg?t=1654773719
DONUTCRABS,DonutCrabs,/game/pc/donutcrabs,k5rvNQ9V5CQ2rpGOuhfmtU7oXWK06BWNEYsGVe519VE%3D,1,248491,5.49,49.99,1,89.017804,0,Positive,90,10,2011130,1656806400,1665081738,9.2,https://cdn.cloudflare.steamstatic.com/steam/apps/2011130/capsule_sm_120.jpg?t=1656889160
ARTYOURBRAINS,Art your brains,/game/pc/art-your-brains,p0UYIbYQlqldAvHcSq5tdRpDqLDP3%2B2jkRYTIvVoEVA%3D,1,248167,5.49,49.99,1,89.017804,0,Positive,90,11,2011140,1655942400,1665081941,9.2,https://cdn.cloudflare.steamstatic.com/steam/apps/2011140/capsule_sm_120.jpg?t=1655983343
CHAOSONDEPONIA,Chaos on Deponia,/game/pc/chaos-on-deponia,pnmef7xhjpt2t5KKGYAZ3LalaEHqw7xIRvzSttFhemI%3D,1,93636,1.99,19.99,1,90.045023,78,Very Positive,90,1841,220740,1352160000,1665076080,9.1,https://cdn.cloudflare.steamstatic.com/steam/apps/220740/capsule_sm_120.jpg?t=1646937265
BLACKGUARDS2,Blackguards 2,/game/pc/blackguards-2,s%2FDtJEgWEsD7QtbRKj2Qpw0ueH1rrwUvTmmvf9VHl2Y%3D,1,140070,0.99,9.99,1,90.090090,74,Mixed,63,740,314830,1421712000,1665108138,9.1,https://cdn.cloudflare.steamstatic.com/steam/apps/314830/capsule_sm_120.jpg?t=1642456042
DEPONIADOOMSDAY,Deponia Doomsday,/game/pc/deponia-doomsday,JlkkbcPiJJv%2FUZQ6ZbaF7VnOMSbQntUcmjH39fS8b90%3D,1,150170,1.99,19.99,1,90.045023,76,Very Positive,85,2258,421050,1456790400,1665076093,9.0,https://cdn.cloudflare.steamstatic.com/steam/apps/421050/capsule_sm_120.jpg?t=1646937502
SYBERIA,Syberia,/game/pc/syberia,i914qfpEQXAoHDprl4sg4JPGnAI%2BiIGPGx8kqWlFnyk%3D,1,280,1.29,12.99,1,90.069284,82,Very Positive,89,2871,46500,1030838400,1664823681,9.0,https://cdn.cloudflare.steamstatic.com/steam/apps/46500/capsule_sm_120.jpg?t=1662123450
DEPONIA,Deponia,/game/pc/deponia,y3VsrxQi7K11NXwwKjG1Md0hTFYuNERBjvkaFlaLieQ%3D,1,88328,0.99,9.99,1,90.090090,74,Very Positive,87,8333,214340,1344211200,1665076175,9.0,https://cdn.cloudflare.steamstatic.com/steam/apps/214340/capsule_sm_120.jpg?t=1646937169
EDNAANDHARVEYHARVEYSNEWEYES,Edna and Harvey: Harvey's New Eyes,/game/pc/edna-harvey-harveys-new-eyes,MP20gFP2%2B1pizYvVNhA%2FEPIi4mkjnyIe3hRN6yfhLmk%3D,1,93463,1.99,19.99,1,90.045023,75,Very Positive,89,2082,219910,1350345600,1665077390,9.0,https://cdn.cloudflare.steamstatic.com/steam/apps/219910/capsule_sm_120.jpg?t=1646937884
THENIGHTOFTHERABBIT,The Night of the Rabbit,/game/pc/the-night-of-the-rabbit,o9Rx7JRHuFZuU59Iias%2BcEDCPAdM94bFsX1flJqGg58%3D,1,97671,1.99,19.99,1,90.045023,75,Very Positive,90,2224,230820,1369699200,1665077517,9.0,https://cdn.cloudflare.steamstatic.com/steam/apps/230820/capsule_sm_120.jpg?t=1578499642
THEDARKEYECHAINSOFSATINAV,The Dark Eye: Chains of Satinav,/game/pc/the-dark-eye-chains-of-satinav,BhEhC%2FmWGE9fbNlw%2BKFoheqDFgJf3VcwzTkgQtrQ8e0%3D,1,87946,1.99,19.99,1,90.045023,75,Very Positive,86,1675,203830,1340323200,1665077782,9.0,https://cdn.cloudflare.steamstatic.com/steam/apps/203830/capsule_sm_120.jpg?t=1594031520
BAYONETTA,Bayonetta,/game/pc/bayonetta,f7xMPsxHRp%2FuOS9yhvVZF9JevOvXC5dErqAbdraUHCI%3D,1,168082,4.99,19.99,1,75.037519,90,Very Positive,92,18511,460790,1491868800,1665100838,9.0,https://cdn.cloudflare.steamstatic.com/steam/apps/460790/capsule_sm_120.jpg?t=1656930161
ANNASQUEST,Anna's Quest,/game/pc/annas-quest,zgFQUGdIa5iYwlAKHRBIa63IGK1gq8Yb%2FwNa14gNIZM%3D,1,144487,1.99,19.99,1,90.045023,74,Very Positive,88,1322,327220,1435795200,1665077408,8.9,https://cdn.cloudflare.steamstatic.com/steam/apps/327220/capsule_sm_120.jpg?t=1597139612
ANEWBEGINNINGFINALCUT,A New Beginning - Final Cut,/game/pc/a-new-beginning---final-cut,98kuMF4TLi%2FYG37uRJUbdVzEjBu%2Bc2e63tgRDem8H50%3D,1,94063,0.99,9.99,1,90.090090,72,Mostly Positive,74,1258,105000,1355184000,1665081700,8.9,https://cdn.cloudflare.steamstatic.com/steam/apps/105000/capsule_sm_120.jpg?t=1562662836
IRONYCURTAINFROMMATRYOSHKAWITHLOVE,Irony Curtain: From Matryoshka with Love,/game/pc/irony-curtain-from-matryoshka-with-love,NR5cDKlPj2qs9BXDIhKfAzYTxcXVTkpVwAdXqfPDqRc%3D,1,201096,1.99,19.99,1,90.045023,81,Very Positive,87,283,866190,1557964800,1664824808,8.9,https://cdn.cloudflare.steamstatic.com/steam/apps/866190/capsule_sm_120.jpg?t=1561708419
PRINCEOFPERSIATHETWOTHRONES,Prince of Persia: The Two Thrones,/game/pc/prince-of-persia-the-two-thrones,2QqCv7qHzVAScckz0X4sOVeB%2F08naBroZIJzMKXzPIw%3D,1,347,1.99,9.99,1,80.080080,85,Mostly Positive,78,1314,13530,1133395200,1665075708,8.9,https://cdn.cloudflare.steamstatic.com/steam/apps/13530/capsule_sm_120.jpg?t=1447351264
SYBERIAII,Syberia II,/game/pc/syberia-ii,Yey%2Fi78E%2BSiyxOrAtL13Dm79ni0XbBMcpQpIyHuoPYE%3D,1,339,1.29,12.99,1,90.069284,80,Very Positive,87,1228,46510,1080604800,1664823904,8.9,https://cdn.cloudflare.steamstatic.com/steam/apps/46510/capsule_sm_120.jpg?t=1632846200
CRAZYMACHINES3,Crazy Machines 3,/game/pc/crazy-machines-3,eTCsKZAhBEYSDPwX6qgvrOuAPKEnColvW7d25IGMifY%3D,1,155407,0.99,9.99,1,90.090090,71,Very Positive,94,6461,351920,1476748800,1665077218,8.9,https://cdn.cloudflare.steamstatic.com/steam/apps/351920/capsule_sm_120.jpg?t=1642456792
TOTALWARSHOGUN2,Total War: SHOGUN 2,/game/pc/total-war-shogun-2,jFVI38mQYZ7dXFtgt5xEbnfGoxi61820AvVF%2BhQZkO4%3D,1,44,7.49,29.99,1,75.025008,90,Very Positive,91,27142,201270,1300147200,1665100886,8.9,https://cdn.cloudflare.steamstatic.com/steam/apps/201270/capsule_sm_120.jpg?t=1603131194
THELASTTINKERCITYOFCOLORS,The Last Tinker: City of Colors,/game/pc/the-last-tinker-city-of-colors,bSjXzOdZGVFPRpHNE33HiHvvs0qFt57uafUMNA0oS14%3D,1,108708,1.99,19.99,1,90.045023,72,Mostly Positive,77,621,260160,1399852800,1665082036,8.9,https://cdn.cloudflare.steamstatic.com/steam/apps/260160/capsule_sm_120.jpg?t=1562761908
DEADSYNCHRONICITYTOMORROWCOMESTODAY,Dead Synchronicity: Tomorrow Comes Today,/game/pc/dead-synchronicity-tomorrow-comes-today,P0ZkzFUkGsC%2FYSnV8O%2Fhd2YZkaX567HK815T%2Fi1OG0Q%3D,1,142961,0.99,9.99,1,90.090090,70,Very Positive,83,856,339190,1428624000,1665080670,8.8,https://cdn.cloudflare.steamstatic.com/steam/apps/339190/capsule_sm_120.jpg?t=1562751637
VALHALLAHILLS,Valhalla Hills,/game/pc/valhalla-hills,xM5gFgcqehGGzGwtL7h2gSgpFbw6dhmNzPr0aNOPPt8%3D,1,145558,0.69,6.99,1,90.128755,69,Mixed,60,607,351910,1449014400,1665083148,8.8,https://cdn.cloudflare.steamstatic.com/steam/apps/351910/capsule_sm_120.jpg?t=1578501348
ANIMADDICTS4,Animaddicts 4,/game/pc/animaddicts-4,Sp0MLhPN8tqEWKpDwTKKVud65H5lO27G3HCLbnhQcoM%3D,1,243981,1.99,19.99,1,90.045023,0,,0,0,1949930,1650412800,1664916920,8.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1949930/capsule_sm_120.jpg?t=1654099352
ANIMADDICTS3,Animaddicts 3,/game/pc/animaddicts-3,DjuzyMj6qXYE0%2F4Ts1x6q1ay6OU%2BXAMboL9vidhnSTM%3D,1,243967,1.99,19.99,1,90.045023,0,,0,0,1936050,1650326400,1664916244,8.8,https://cdn.cloudflare.steamstatic.com/steam/apps/1936050/capsule_sm_120.jpg?t=1650417595
NINOKUNIIIREVENANTKINGDOM,Ni no Kuni II: Revenant Kingdom,/game/pc/ni-no-kuni-ii-revenant-kingdom,mUJiiBZYI0a3aCgRu9wpLmT2ZfT0K0fQS%2FKzIQb3LUk%3D,1,171779,8.99,59.99,1,85.014169,81,Very Positive,83,6716,589360,1521763200,1665100831,8.8,https://cdn.cloudflare.steamstatic.com/steam/apps/589360/capsule_sm_120.jpg?t=1605602933
HOLYPOTATOESAWEAPONSHOP,Holy Potatoes! A Weapon Shop?!,/game/pc/holy-potatoes!-a-weapon-shop!,8Qubu0dkEUuvUGaDYbxXIgPXpf1E7CVy6IIzQTsvlfI%3D,1,144875,0.99,9.99,1,90.090090,69,Mostly Positive,72,1064,363600,1436745600,1665080529,8.8,https://cdn.cloudflare.steamstatic.com/steam/apps/363600/capsule_sm_120.jpg?t=1569148228
FALLOUT3,Fallout 3,/game/pc/fallout-3,xZ%2BIyL4wQ1FRXV7WtHT8SUyLjjDYIMR2HQgbEYNJj%2B4%3D,1,166,2.49,9.99,1,75.075075,91,Mostly Positive,78,14418,22300,1225152000,1664924732,8.8,https://cdn.cloudflare.steamstatic.com/steam/apps/22300/capsule_sm_120.jpg?t=1665072658
AERMEMORIESOFOLD,AER  Memories of Old,/game/pc/aer-memories-of-old,y0%2FW4f0JYkCIhnGUTnVBV8l6XyXfQC6p3EMzEfXAJ0o%3D,1,173675,1.49,14.99,1,90.060040,69,Very Positive,87,3564,331870,1508889600,1665077036,8.8,https://cdn.cloudflare.steamstatic.com/steam/apps/331870/capsule_sm_120.jpg?t=1622216835
MORTALKOMBATXL,Mortal Kombat XL,/game/pc/mortal-kombat-xl,PWjv3eUkcTlZYYIuPOHA5HkD7DX22852FfANriPGrz0%3D,1,160047,5.99,29.99,1,80.026676,84,Very Positive,85,30598,128345,1475539200,1665177283,8.8,https://cdn.cloudflare.steamstatic.com/steam/subs/128345/capsule_sm_120.jpg?t=1586883747
JOEDANGER2THEMOVIE,Joe Danger 2: The Movie,/game/pc/joe-danger-2-the-movie,iDT6jPYn7qH4gC%2FYq%2BLd8m5YqFiSnGBoN0o3uELzVnA%3D,1,99636,2.99,14.99,1,80.053369,82,Very Positive,83,54,242110,1372032000,1665103053,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/242110/capsule_sm_120.jpg?t=1595318077
THELONGJOURNEYHOME,The Long Journey Home,/game/pc/the-long-journey-home,PmqEaUl%2FT%2FNuKwDQk04LKfZ7mGsOup0TyQDxD4Gy6FU%3D,1,165652,0.99,9.99,1,90.090090,68,Mixed,59,1207,366910,1496102400,1665080672,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/366910/capsule_sm_120.jpg?t=1579272404
BLACKGUARDS,Blackguards,/game/pc/blackguards,b3i1%2BPEnZsWXh7%2B3AVvE2mKJK3yCXfiRlrLoQ3TkFyE%3D,1,102695,0.99,9.99,1,90.090090,68,Mixed,63,2617,249650,1383696000,1665077621,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/249650/capsule_sm_120.jpg?t=1586868971
PRINCEOFPERSIAWARRIORWITHIN,Prince of Persia: Warrior Within,/game/pc/prince-of-persia-warrior-within,0zluZy%2BMo%2FnKMr3O%2F%2BK%2B8L%2Fn4r5W7SVPX5oqGLePt7E%3D,1,428,1.99,9.99,1,80.080080,83,Very Positive,84,2063,13500,1101772800,1665075656,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/13500/capsule_sm_120.jpg?t=1447351266
FELIXTHEREAPER,Felix The Reaper,/game/pc/felix-the-reaper,d7JO425hpehxoYDEk1jGFQjMqmXBJlolNi7k4%2Fr%2FNhU%3D,1,206344,1.19,9.99,1,88.088088,71,Very Positive,85,160,919410,1571270400,1665080554,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/919410/capsule_sm_120.jpg?t=1642454254
BLAZBLUECHRONOPHANTASMAEXTEND,BlazBlue: Chronophantasma Extend,/game/pc/blazblue-chrono-phantasma-extend,hKFci9Hc%2FKVaiBJTnKZnLxAT5mo13crso7bxcFhs0Xo%3D,1,150651,4.49,29.99,1,85.028343,85,Very Positive,92,2238,388750,1456876800,1664823374,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/388750/capsule_sm_120.jpg?t=1626673327
MUNIN,Munin,/game/pc/munin,t%2BIi9iX%2BByJEmPZGDjrCQM0k%2FFGXZbuKA3LqsPTcHYY%3D,1,111414,0.54,4.99,1,89.178357,68,Very Positive,83,658,281750,1402358400,1665081089,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/281750/capsule_sm_120.jpg?t=1562765300
STEAMWORLDDIG,SteamWorld Dig,/game/pc/steamworld-dig,BkvJBPs4PxevlFx2qM9kiis3JraICQXSMa1oWgMzOQ0%3D,1,103899,1.49,9.99,1,85.085085,76,Very Positive,94,4068,252410,1386201600,1665076528,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/252410/capsule_sm_120.jpg?t=1646137249
COMPANYOFHEROESOPPOSINGFRONTS,Company of Heroes: Opposing Fronts,/game/pc/company-of-heroes-opposing-fronts,9IW8VlCdg8Ht6zDcfpQ%2FQts1Zbz3tcI55%2BIFdznmT%2FM%3D,1,208,4.99,19.99,1,75.037519,87,Very Positive,90,615,9340,1190592000,1665108265,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/9340/capsule_sm_120.jpg?t=1603127339
HOLYPOTATOESWEREINSPACE,Holy Potatoes! Were in Space?!,/game/pc/holy-potatoes!-were-in-space!,e2oPVjhhY9cEvvCDVSRT7a3rVhE2fTBCDp39gl0l9Tk%3D,1,165716,0.99,9.99,1,90.090090,66,Mostly Positive,70,406,505730,1487030400,1665081166,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/505730/capsule_sm_120.jpg?t=1569143225
BOUNTYTRAIN,Bounty Train,/game/pc/bounty-train,5rreS%2B%2BUYulviA%2BxmguBcuyLv%2FPvNmIKVvlvdwqKgHk%3D,1,145519,0.99,9.99,1,90.090090,66,Mixed,69,1093,371520,1494892800,1665080568,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/371520/capsule_sm_120.jpg?t=1562675983
JOURNEYOFAROACH,Journey of a Roach,/game/pc/journey-of-a-roach,9UQxA1VH0eNuMkAFI%2F3BrJQNvW5wDIR00l6mhoYB7nM%3D,1,102563,0.69,6.99,1,90.128755,65,Very Positive,89,1255,255300,1383523200,1665081069,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/255300/capsule_sm_120.jpg?t=1562760052
PRINCEOFPERSIA,Prince of Persia,/game/pc/prince-of-persia,5c%2FUiBic303AmXesDtRhz7DBzqUpSRxykKvQnMt2q%2Fw%3D,1,549,1.99,9.99,1,80.080080,82,Mostly Positive,78,2260,19980,1228780800,1665075679,8.7,https://cdn.cloudflare.steamstatic.com/steam/apps/19980/capsule_sm_120.jpg?t=1451472861
MOTORSPORTMANAGER,Motorsport Manager,/game/pc/motorsport-manager,xuuKaPD0kJj1OMBRVZw%2BwZBMDO8zURj2dhl4e8LUWOU%3D,1,157229,3.99,19.99,1,80.040020,81,Very Positive,91,9490,415200,1478649600,1665100978,8.6,https://cdn.cloudflare.steamstatic.com/steam/apps/415200/capsule_sm_120.jpg?t=1603128727
CHARIOT,Chariot,/game/pc/chariot,SJtwMqHmcdHzhryD5NoKvH6Nnk%2BblWEhlew2F42uPHk%3D,1,137348,1.49,14.99,1,90.060040,76,Very Positive,83,239,319450,1415750400,1664824811,8.6,https://cdn.cloudflare.steamstatic.com/steam/apps/319450/capsule_sm_120.jpg?t=1616687689
MORTALKOMBAT11ULTIMATE,Mortal Kombat 11 Ultimate,/game/pc/mortal-kombat-11-ultimate,hBzFkwXV5CCVfkjbLZexRx1fhOrxUk1Idvnte3OGtao%3D,1,223428,14.99,59.99,1,75.012502,91,Very Positive,87,50859,518699,1605571200,1665176806,8.6,https://cdn.cloudflare.steamstatic.com/steam/subs/518699/capsule_sm_120.jpg?t=1606759785
STICKITTOTHEMAN,Stick it to The Man!,/game/pc/stick-it-to-the-man!,sr5cZGCKTyjLwh%2FoGIJqFXbWMmrDFt4POVrJXP4c1ZY%3D,1,103986,1.59,7.99,1,80.100125,79,Very Positive,94,433,251830,1386892800,1665177857,8.6,https://cdn.cloudflare.steamstatic.com/steam/apps/251830/capsule_sm_120.jpg?t=1592572419
THEFRANZKAFKAVIDEOGAME,The Franz Kafka Videogame,/game/pc/the-franz-kafka-videogame,EolfTJk7135BVahipC%2Fy%2ByAenos3jwbu5QRMkGUfWvY%3D,1,166941,0.69,6.99,1,90.128755,64,Mixed,64,504,392280,1491436800,1665085623,8.6,https://cdn.cloudflare.steamstatic.com/steam/apps/392280/capsule_sm_120.jpg?t=1561528016
WARHAMMER40000DAWNOFWARDARKCRUSADE,"Warhammer 40,000: Dawn of War - Dark Crusade",/game/pc/warhammer-40000-dawn-of-war---dark-crusade,1P1rCqfjOxxp52ImCe5PbXR33YrP2%2F%2FvCvLT74lNe6s%3D,1,255,3.24,12.99,1,75.057737,87,Overwhelmingly Positive,96,5417,4580,1160352000,1665075806,8.6,https://cdn.cloudflare.steamstatic.com/steam/apps/4580/capsule_sm_120.jpg?t=1603128095
YAKUZA0,Yakuza 0,/game/pc/yakuza-0,gLtT8tWHwhfcPeSxZVoSMkRM0bSYNWVHoc4wKHNkX8U%3D,1,188225,4.99,19.99,1,75.037519,86,Overwhelmingly Positive,95,42209,638970,1533081600,1665100800,8.6,https://cdn.cloudflare.steamstatic.com/steam/apps/638970/capsule_sm_120.jpg?t=1633021581
ANIMADDICTS2,Animaddicts 2,/game/pc/animaddicts-2,U%2FGbSQksPyq3UuVxZF26S4RM3k%2BwVYqCWb1eljR6Hgc%3D,1,241512,1.99,19.99,1,90.045023,0,,0,0,1904320,1646265600,1664916732,8.6,https://cdn.cloudflare.steamstatic.com/steam/apps/1904320/capsule_sm_120.jpg?t=1647068934
ANIMADDICTS,Animaddicts,/game/pc/animaddicts,RJD085i83QQwLD7BTaQ7FYRp59drYJV2%2BPPd0y6n%2BAE%3D,1,241352,1.99,19.99,1,90.045023,0,,0,0,1878300,1646006400,1664915504,8.6,https://cdn.cloudflare.steamstatic.com/steam/apps/1878300/capsule_sm_120.jpg?t=1655797164
WARHAMMER40000DAWNOFWARIII,"Warhammer 40,000: Dawn of War III",/game/pc/warhammer-40000-dawn-of-war-iii,zDganiRHhKHzS%2F02dXJfMKTfoz%2B5tezK84EnttLEpdY%3D,1,166876,5.99,39.99,1,85.021255,77,Mixed,48,11547,285190,1493251200,1665075667,8.5,https://cdn.cloudflare.steamstatic.com/steam/apps/285190/capsule_sm_120.jpg?t=1655744092
DEGREESOFSEPARATION,Degrees of Separation,/game/pc/degrees-of-separation,fEeuNRFNpsitieSkTdeU53Yfi5qwRsAI9VW%2BsxPT1XU%3D,1,198558,1.99,19.99,1,90.045023,74,Very Positive,87,539,809880,1550016000,1664824170,8.5,https://cdn.cloudflare.steamstatic.com/steam/apps/809880/capsule_sm_120.jpg?t=1574364830
HIDDENMAP,Hidden Map,/game/pc/hidden-map,rGKiUYJxUhSYllYPn8BkibFHzyLzLF0l7botyfqqKXg%3D,1,239653,1.99,19.99,1,90.045023,0,,0,0,1864850,1642550400,1664989705,8.5,https://cdn.cloudflare.steamstatic.com/steam/apps/1864850/capsule_sm_120.jpg?t=1645534072
